 
Model Solve Options
Solution period               2018/2019
Simulation mode               dynamic
Feedback starting values      current period
Maximum iterations per period 50
Relaxation minimum            0.500E-01
           maximum            1.00
           shrinkage          0.500
Criteria stepback             1.30
          matrix              0.900
Maximum updates Newton matrix per period                 10
Maximum number of line searches with old Jacobian        5
Criterion for line search decisions etc.                 geometric
 
Convergence for 2018 in    0 iterations
Convergence for 2019 in    0 iterations
Total number of iterations    0
Solve model used     xxx CPU secs
 
