 
Model Solve Options
Solution period               2011/2011
Simulation mode               dynamic
Feedback starting values      current period
Maximum iterations per period 50
Relaxation minimum            0.500E-01
           maximum            1.00
           shrinkage          0.500
Criteria stepback             1.30
          matrix              0.900
Maximum updates Newton matrix per period                 10
Maximum number of line searches with old Jacobian        5
Criterion for line search decisions etc.                 geometric
 
** Division by zero
** Error in equation x1
** Negative argument for sqrt
** ---> Operand:                   -1.00
** Error in equation x2
** Negative argument for sqrt
** ---> Operand:                  -0.100E-11
** Error in equation x3
** Division by zero
** Error in equation dum
** Numerical problems in evaluation of +
** ---> Left operand:               1.00
** ---> Right operand:                   NaN
** Error in equation x4
** Numerical problems in evaluation of +
** ---> Left operand:                    NaN
** ---> Right operand:              1.00
** Error in equation x5
** Illegal arguments for exponentiation
** ---> Base:                      -1.12
** ---> Exponent:                   4.00
** Error in equation x7
** Numerical problems in evaluation of /
** ---> Left operand:                    NaN
** ---> Right operand:             0.100E-11
** Error in equation x9
** Numerical problems in evaluation of *
** ---> Left operand:               1.00
** ---> Right operand:                   NaN
** Error in equation x10
** Numerical problems in evaluation of *
** ---> Left operand:                    NaN
** ---> Right operand:             0.100E+13
** Error in equation x11
Convergence for 2011 in    0 iterations
Total number of iterations    0
Solve model used     0.02 CPU secs
 
